[2024-05-12T16:51:51.123+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-05-12T16:51:51.140+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: web_article_scraping.extract_and_store manual__2024-05-12T16:42:40.762770+00:00 [queued]>
[2024-05-12T16:51:51.148+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: web_article_scraping.extract_and_store manual__2024-05-12T16:42:40.762770+00:00 [queued]>
[2024-05-12T16:51:51.148+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-05-12T16:51:51.160+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract_and_store> on 2024-05-12 16:42:40.762770+00:00
[2024-05-12T16:51:51.166+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=544) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-05-12T16:51:51.167+0000] {standard_task_runner.py:63} INFO - Started process 546 to run task
[2024-05-12T16:51:51.167+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'web_article_scraping', 'extract_and_store', 'manual__2024-05-12T16:42:40.762770+00:00', '--job-id', '163', '--raw', '--subdir', 'DAGS_FOLDER/mlops_dag.py', '--cfg-path', '/tmp/tmplcxci06j']
[2024-05-12T16:51:51.168+0000] {standard_task_runner.py:91} INFO - Job 163: Subtask extract_and_store
[2024-05-12T16:51:51.206+0000] {task_command.py:426} INFO - Running <TaskInstance: web_article_scraping.extract_and_store manual__2024-05-12T16:42:40.762770+00:00 [running]> on host e6e483b741f2
[2024-05-12T16:51:51.270+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='web_article_scraping' AIRFLOW_CTX_TASK_ID='extract_and_store' AIRFLOW_CTX_EXECUTION_DATE='2024-05-12T16:42:40.762770+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-12T16:42:40.762770+00:00'
[2024-05-12T16:51:51.271+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-05-12T16:52:14.530+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-europe-68998913
[2024-05-12T16:52:14.727+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/uk-politics-68999212
[2024-05-12T16:52:14.897+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-europe-68998913
[2024-05-12T16:52:15.071+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/uk-politics-68999212
[2024-05-12T16:52:15.260+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/c72p0xx410xo
[2024-05-12T16:52:15.433+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-us-canada-68996066
[2024-05-12T16:52:15.603+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-us-canada-68991796
[2024-05-12T16:52:17.340+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/world-us-canada-68993672
[2024-05-12T16:52:17.515+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/future/article/20240510-change-6-is-just-the-tip-of-chinas-space-ambitions
[2024-05-12T16:52:17.695+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cv2dy69jm6no
[2024-05-12T16:52:17.874+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/cyxepvdewkno
[2024-05-12T16:52:18.164+0000] {mlops_dag.py:32} WARNING - No valid title or description for URL: https://www.bbc.com/news/articles/crgy7xypwj8o
